Zenith Lite™ Diffuse Reflectance Target - 95%R.csv;Reflectivity: 95% (UV-VIS-NIR);DETECTOR-PC\admin;10.04.2014 15:35:46;Lambda 950;950L1211082;1.61.00 Lambda 900
1370;0.951355
1371;0.950633
1372;0.951277
1373;0.95043
1374;0.951299
1375;0.95111
1376;0.95045
1377;0.950877
1378;0.952175
1379;0.951957
1380;0.950277
1381;0.950502
1382;0.950788
1383;0.950966
1384;0.951666
1385;0.951234
1386;0.950515
1387;0.950197
1388;0.951178
1389;0.950792
1390;0.950823
1391;0.94976
1392;0.949666
1393;0.950022
1394;0.950039
1395;0.950055
1396;0.950213
1397;0.949938
1398;0.950221
1399;0.950065
1400;0.949771
1401;0.949734
1402;0.950131
1403;0.950595
1404;0.950878
1405;0.949492
1406;0.949621
1407;0.950537
1408;0.949354
1409;0.949169
1410;0.949827
1411;0.949744
1412;0.949814
1413;0.950038
1414;0.949785
1415;0.949984
1416;0.949508
1417;0.94987
1418;0.95049
1419;0.949579
1420;0.949698
1421;0.950109
1422;0.949979
1423;0.950453
1424;0.949968
1425;0.949936
1426;0.95021
1427;0.950466
1428;0.949862
1429;0.949868
1430;0.949908
1431;0.950554
1432;0.951059
1433;0.950309
1434;0.949774
1435;0.950436
1436;0.949891
1437;0.949862
1438;0.950304
1439;0.95027
1440;0.950295
1441;0.950045
1442;0.950249
1443;0.949942
1444;0.9498
1445;0.950122
1446;0.95018
1447;0.950298
1448;0.950209
1449;0.950644
1450;0.950794
1451;0.949936
1452;0.949987
1453;0.95017
1454;0.950338
1455;0.950253
1456;0.950642
1457;0.950955
1458;0.950085
1459;0.949935
1460;0.951029
1461;0.950987
1462;0.950473
1463;0.950464
1464;0.950477
1465;0.950085
1466;0.949888
1467;0.950698
1468;0.950943
1469;0.950605
1470;0.950515
1471;0.950465
1472;0.950761
1473;0.950923
1474;0.950235
1475;0.950271
1476;0.950924
1477;0.950942
1478;0.950844
1479;0.950639
1480;0.950716
1481;0.950941
1482;0.950807
1483;0.950983
1484;0.951136
1485;0.951087
1486;0.95101
1487;0.951115
1488;0.950858
1489;0.950879
1490;0.950989
1491;0.950994
1492;0.950932
1493;0.950933
1494;0.950734
1495;0.950983
1496;0.951078
1497;0.950566
1498;0.950658
1499;0.950547
1500;0.950691
1501;0.950954
1502;0.951101
1503;0.950928
1504;0.951067
1505;0.951017
1506;0.951128
1507;0.951234
1508;0.952082
1509;0.951771
1510;0.951263
1511;0.951479
1512;0.951484
1513;0.951512
1514;0.950404
1515;0.950744
1516;0.951002
1517;0.95125
1518;0.951924
1519;0.951708
1520;0.951519
1521;0.950741
1522;0.951095
1523;0.951415
1524;0.950869
1525;0.951686
1526;0.951369
1527;0.951338
1528;0.950472
1529;0.950987
1530;0.951002
1531;0.951078
1532;0.951829
1533;0.951515
1534;0.951105
1535;0.951146
1536;0.95051
1537;0.950769
1538;0.950502
1539;0.951299
1540;0.951482
1541;0.951926
1542;0.951404
1543;0.951146
1544;0.951222
1545;0.951309
1546;0.950306
1547;0.951232
1548;0.95114
1549;0.951149
1550;0.951372
1551;0.950808
1552;0.951833
1553;0.951541
1554;0.951251
1555;0.951089
1556;0.951087
1557;0.951336
1558;0.951727
1559;0.951243
1560;0.951129
1561;0.950627
1562;0.951135
1563;0.951314
1564;0.951277
1565;0.951268
1566;0.95146
1567;0.950586
1568;0.951328
1569;0.951439
1570;0.95059
1571;0.952209
1572;0.951403
1573;0.951368
1574;0.952099
1575;0.951631
1576;0.951352
1577;0.951476
1578;0.949554
1579;0.951405
1580;0.950967
1581;0.951255
1582;0.950895
1583;0.951982
1584;0.950983
1585;0.951159
1586;0.950114
1587;0.951165
1588;0.951482
1589;0.951875
1590;0.951285
1591;0.951061
1592;0.949933
1593;0.950371
1594;0.951774
1595;0.951248
1596;0.951532
1597;0.951077
1598;0.949929
1599;0.950837
1600;0.951111
1601;0.951524
1602;0.950828
1603;0.949911
1604;0.950869
1605;0.950467
1606;0.950363
1607;0.95077
1608;0.951024
1609;0.95049
1610;0.950432
1611;0.949456
1612;0.949683
1613;0.95077
1614;0.95014
1615;0.950236
1616;0.950799
1617;0.950195
1618;0.949954
1619;0.949748
1620;0.94945
1621;0.948705
1622;0.949872
1623;0.949679
1624;0.949582
1625;0.949586
1626;0.949791
1627;0.949936
1628;0.949346
1629;0.949496
1630;0.949119
1631;0.948948
1632;0.948328
1633;0.949087
1634;0.949101
1635;0.948936
1636;0.948762
1637;0.948866
1638;0.949113
1639;0.948329
1640;0.948078
1641;0.947425
1642;0.947697
1643;0.947793
1644;0.94775
1645;0.947997
1646;0.947897
1647;0.947041
1648;0.946674
1649;0.947218
1650;0.946774
1651;0.946853
1652;0.947088
1653;0.945933
1654;0.945404
1655;0.946252
1656;0.945889
1657;0.946068
1658;0.946166
1659;0.945321
1660;0.944837
1661;0.945047
1662;0.94521
1663;0.945556
1664;0.945617
1665;0.944945
1666;0.944737
1667;0.945218
1668;0.945062
1669;0.943785
1670;0.943746
1671;0.945295
1672;0.944621
1673;0.944352
1674;0.944465
1675;0.944551
1676;0.944258
1677;0.944178
1678;0.943422
1679;0.943109
1680;0.943604
1681;0.943551
1682;0.943683
1683;0.943654
1684;0.943267
1685;0.942171
1686;0.94213
1687;0.942726
1688;0.942318
1689;0.942932
1690;0.942856
1691;0.941573
1692;0.941385
1693;0.941809
1694;0.942047
1695;0.942609
1696;0.942406
1697;0.941335
1698;0.941331
1699;0.941522
1700;0.941507
1701;0.942044
1702;0.942049
1703;0.941066
1704;0.941141
1705;0.941515
1706;0.941603
1707;0.942384
1708;0.942336
1709;0.941325
1710;0.941625
1711;0.941997
1712;0.94184
1713;0.941688
1714;0.941821
1715;0.942118
1716;0.94174
1717;0.941399
1718;0.941486
1719;0.941182
1720;0.94109
1721;0.940494
1722;0.9399
1723;0.940892
1724;0.941469
1725;0.940934
1726;0.940501
1727;0.940642
1728;0.940629
1729;0.940646
1730;0.940604
1731;0.940369
1732;0.940361
1733;0.940398
1734;0.940304
1735;0.940292
1736;0.940732
1737;0.940732
1738;0.94067
1739;0.940832
1740;0.940877
1741;0.940896
1742;0.940956
1743;0.941078
1744;0.941364
1745;0.940978
1746;0.941078
1747;0.941217
1748;0.941871
1749;0.941609
1750;0.941569
1751;0.941787
1752;0.94143
1753;0.941229
1754;0.940711
1755;0.941537
1756;0.941395
1757;0.941452
1758;0.94178
1759;0.941195
1760;0.941835
1761;0.942267
1762;0.941604
1763;0.940619
1764;0.941636
1765;0.941174
1766;0.941666
1767;0.941806
1768;0.94169
1769;0.9427
1770;0.942231
1771;0.940496
1772;0.941571
1773;0.941848
1774;0.941929
1775;0.940653
1776;0.942056
1777;0.94286
1778;0.941929
1779;0.942168
1780;0.94167
1781;0.940863
1782;0.941861
1783;0.942739
1784;0.942111
1785;0.942177
1786;0.942034
1787;0.941992
1788;0.942418
1789;0.942309
1790;0.942668
1791;0.942255
1792;0.94264
1793;0.941773
1794;0.941157
1795;0.941757
1796;0.942297
1797;0.940843
1798;0.942567
1799;0.941188
1800;0.94028
1801;0.941507
1802;0.941237
1803;0.941447
1804;0.941621
1805;0.941953
1806;0.940969
1807;0.94022
1808;0.941028
1809;0.941935
1810;0.939573
1811;0.940594
1812;0.940902
1813;0.942364
1814;0.939462
1815;0.940159
1816;0.940079
1817;0.940197
1818;0.94246
1819;0.940712
1820;0.940834
1821;0.939799
1822;0.940296
1823;0.93873
1824;0.939194
1825;0.93886
1826;0.938152
1827;0.939125
1828;0.939138
1829;0.940921
1830;0.938283
1831;0.93847
1832;0.938843
1833;0.937886
1834;0.938431
1835;0.937925
1836;0.939123
1837;0.937323
1838;0.93777
1839;0.93727
1840;0.937772
1841;0.937601
1842;0.937173
1843;0.938034
1844;0.936939
1845;0.935867
1846;0.936746
1847;0.936325
1848;0.936502
1849;0.93665
1850;0.93705
1851;0.937213
1852;0.936453
1853;0.936218
1854;0.935922
1855;0.936416
1856;0.936432
1857;0.936653
1858;0.936342
1859;0.934213
1860;0.935746
1861;0.935837
1862;0.935509
1863;0.935065
1864;0.93488
1865;0.934572
1866;0.934291
1867;0.933965
1868;0.933642
1869;0.932521
1870;0.931764
1871;0.933334
1872;0.933285
1873;0.9333
1874;0.933587
1875;0.933888
1876;0.934188
1877;0.934129
1878;0.934366
1879;0.934504
1880;0.934439
1881;0.934421
1882;0.934412
1883;0.934307
1884;0.934642
1885;0.934829
1886;0.933566
1887;0.93353
1888;0.934291
1889;0.933371
1890;0.932418
1891;0.932267
1892;0.933526
1893;0.933204
1894;0.931983
1895;0.932074
1896;0.931911
1897;0.931649
1898;0.932109
1899;0.931845
1900;0.930827
1901;0.931113
1902;0.931204
1903;0.930897
1904;0.931021
1905;0.931174
1906;0.931073
1907;0.931095
1908;0.930797
1909;0.931354
1910;0.931551
1911;0.931374
1912;0.931267
1913;0.930925
1914;0.929991
1915;0.929516
1916;0.929904
1917;0.930383
1918;0.929537
1919;0.929188
1920;0.930388
1921;0.930306
1922;0.928962
1923;0.929112
1924;0.929338
1925;0.930088
1926;0.929471
1927;0.929075
1928;0.929389
1929;0.929536
1930;0.930345
1931;0.930224
1932;0.929904
1933;0.929542
1934;0.93035
1935;0.930417
1936;0.929894
1937;0.929807
1938;0.930659
1939;0.930598
1940;0.930953
1941;0.930772
1942;0.930616
1943;0.930458
1944;0.931435
1945;0.931469
1946;0.930804
1947;0.931322
1948;0.931774
1949;0.931687
1950;0.930816
1951;0.931
1952;0.93191
1953;0.931106
1954;0.930932
1955;0.931732
1956;0.930664
1957;0.93006
1958;0.931153
1959;0.931198
1960;0.930254
1961;0.930816
1962;0.93077
1963;0.930436
1964;0.931481
1965;0.930455
1966;0.930684
1967;0.930996
1968;0.930785
1969;0.931012
1970;0.931014
1971;0.930897
1972;0.930787
1973;0.930974
1974;0.930689
1975;0.930646
1976;0.930579
1977;0.929648
1978;0.930906
1979;0.930014
1980;0.930413
1981;0.928679
1982;0.928757
1983;0.927823
1984;0.929371
1985;0.927982
1986;0.929182
1987;0.926819
1988;0.929435
1989;0.926809
1990;0.925992
1991;0.92758
1992;0.927157
1993;0.927
1994;0.92657
1995;0.926909
1996;0.925525
1997;0.927537
1998;0.927161
1999;0.925385
2000;0.925759
2001;0.926084
2002;0.927091
2003;0.927072
2004;0.923526
2005;0.92499
2006;0.925658
2007;0.924533
2008;0.925798
2009;0.922558
2010;0.924825
2011;0.923841
2012;0.922504
2013;0.924564
2014;0.924509
2015;0.921838
2016;0.921984
2017;0.923968
2018;0.921909
2019;0.922115
2020;0.920727
2021;0.922846
2022;0.922311
2023;0.918619
2024;0.920271
2025;0.921516
2026;0.919717
2027;0.918877
2028;0.919406
2029;0.919429
2030;0.918917
2031;0.918289
2032;0.918523
2033;0.918497
2034;0.917147
2035;0.919189
2036;0.918103
2037;0.918228
2038;0.917655
2039;0.917516
2040;0.917194
2041;0.91781
2042;0.918549
2043;0.916581
2044;0.918735
2045;0.916087
2046;0.916137
2047;0.917525
2048;0.917624
2049;0.915666
2050;0.915528
2051;0.916519
2052;0.915247
2053;0.916782
2054;0.916104
2055;0.913691
2056;0.915848
2057;0.916726
2058;0.913358
2059;0.91518
2060;0.916265
2061;0.914883
2062;0.913765
2063;0.915503
2064;0.915008
2065;0.912844
2066;0.914004
2067;0.914927
2068;0.914461
2069;0.913188
2070;0.913318
2071;0.912905
2072;0.913736
2073;0.91437
2074;0.914433
2075;0.912314
2076;0.914269
2077;0.913418
2078;0.91249
2079;0.913412
2080;0.914662
2081;0.912603
2082;0.911481
2083;0.911597
2084;0.912321
2085;0.912903
2086;0.912407
2087;0.911133
2088;0.910208
2089;0.910118
2090;0.910912
2091;0.91153
2092;0.91073
2093;0.90906
2094;0.909813
2095;0.910061
2096;0.911527
2097;0.910316
2098;0.90875
2099;0.907563
2100;0.909057
2101;0.910276
2102;0.908066
2103;0.907124
2104;0.908051
2105;0.907425
2106;0.908294
2107;0.906601
2108;0.905394
2109;0.906569
2110;0.906724
2111;0.904694
2112;0.903268
2113;0.905102
2114;0.905896
2115;0.903578
2116;0.902255
2117;0.903611
2118;0.903962
2119;0.901771
2120;0.900795
2121;0.902178
2122;0.901847
2123;0.900218
2124;0.899707
2125;0.900641
2126;0.900271
2127;0.89928
2128;0.898514
2129;0.897931
2130;0.898682
2131;0.898695
2132;0.897256
2133;0.897166
2134;0.898268
2135;0.898213
2136;0.89711
2137;0.897696
2138;0.897889
2139;0.897896
2140;0.898257
2141;0.897502
2142;0.897599
2143;0.898413
2144;0.898598
2145;0.898897
2146;0.899073
2147;0.899596
2148;0.899912
2149;0.900032
2150;0.899831
2151;0.899312
2152;0.899578
2153;0.901041
2154;0.901296
2155;0.901175
2156;0.901919
2157;0.901951
2158;0.901746
2159;0.901615
2160;0.902415
2161;0.903312
2162;0.903966
2163;0.904879
2164;0.904675
2165;0.905811
2166;0.907419
2167;0.908028
2168;0.906999
2169;0.90875
2170;0.909615
2171;0.910783
2172;0.910714
2173;0.910459
2174;0.910745
2175;0.912254
2176;0.912109
2177;0.912238
2178;0.911737
2179;0.912905
2180;0.913662
2181;0.913784
2182;0.913691
2183;0.913526
2184;0.914629
2185;0.91504
2186;0.915865
2187;0.916182
2188;0.916428
2189;0.916792
2190;0.916391
2191;0.916332
2192;0.918203
2193;0.918134
2194;0.918501
2195;0.918579
2196;0.919135
2197;0.91898
2198;0.919064
2199;0.919229
2200;0.919782
2201;0.919747
2202;0.919515
2203;0.920777
2204;0.920407
2205;0.920141
2206;0.919103
2207;0.919949
2208;0.920581
2209;0.920823
2210;0.920683
2211;0.921276
2212;0.921643
2213;0.921141
2214;0.922045
2215;0.920314
2216;0.920383
2217;0.921183
2218;0.920967
2219;0.922155
2220;0.921971
2221;0.919313
2222;0.920994
2223;0.922126
2224;0.921108
2225;0.920579
2226;0.919698
2227;0.920712
2228;0.921968
2229;0.919263
2230;0.920523
2231;0.921067
2232;0.92035
2233;0.919178
2234;0.920637
2235;0.919833
2236;0.91885
2237;0.921603
2238;0.92056
2239;0.917578
2240;0.920075
2241;0.920342
2242;0.9193
2243;0.91909
2244;0.918563
2245;0.918526
2246;0.917418
2247;0.919589
2248;0.918033
2249;0.917122
2250;0.917604
2251;0.918301
2252;0.915801
2253;0.91784
2254;0.91634
2255;0.915206
2256;0.91599
2257;0.916889
2258;0.915702
2259;0.914432
2260;0.915299
2261;0.916516
2262;0.915052
2263;0.913779
2264;0.914535
2265;0.917185
2266;0.915868
2267;0.91409
2268;0.914082
2269;0.914804
2270;0.914778
2271;0.914491
2272;0.914113
2273;0.913967
2274;0.914199
2275;0.914667
2276;0.914329
2277;0.913189
2278;0.912686
2279;0.912742
2280;0.912826
2281;0.91279
2282;0.912861
2283;0.913041
2284;0.91341
2285;0.91341
2286;0.913349
2287;0.913838
2288;0.914417
2289;0.914234
2290;0.914065
2291;0.913928
2292;0.914009
2293;0.913949
2294;0.913509
2295;0.913155
2296;0.912722
2297;0.9126
2298;0.912284
2299;0.911867
2300;0.911315
2301;0.911379
2302;0.911143
2303;0.911241
2304;0.911016
2305;0.911001
2306;0.910915
2307;0.910845
2308;0.910491
2309;0.910502
2310;0.910212
2311;0.90945
2312;0.909439
2313;0.909216
2314;0.908789
2315;0.908068
2316;0.907703
2317;0.907228
2318;0.906937
2319;0.906285
2320;0.905893
2321;0.905843
2322;0.905545
2323;0.90504
2324;0.904906
2325;0.904593
2326;0.904606
2327;0.904215
2328;0.903517
2329;0.903307
2330;0.903074
2331;0.902587
2332;0.901816
2333;0.901126
2334;0.901064
2335;0.900789
2336;0.900209
2337;0.899505
2338;0.899211
2339;0.899021
2340;0.898899
2341;0.898316
2342;0.897902
2343;0.897798
2344;0.897628
2345;0.897472
2346;0.897392
2347;0.897195
2348;0.89751
2349;0.897682
2350;0.897245
2351;0.897108
2352;0.897119
2353;0.896369
2354;0.896054
2355;0.89586
2356;0.895458
2357;0.89539
2358;0.895644
2359;0.895142
2360;0.894973
2361;0.894928
2362;0.894704
2363;0.894828
2364;0.894913
2365;0.894849
2366;0.894971
2367;0.894672
2368;0.894655
2369;0.894979
2370;0.895145
2371;0.895347
2372;0.895101
2373;0.895388
2374;0.894732
2375;0.894415
2376;0.894377
2377;0.894023
2378;0.894181
2379;0.893652
2380;0.893034
2381;0.893021
2382;0.892627
2383;0.892403
2384;0.89235
2385;0.891762
2386;0.892175
2387;0.892122
2388;0.891785
2389;0.891497
2390;0.892136
2391;0.89155
2392;0.891697
2393;0.891783
2394;0.891863
2395;0.891103
2396;0.891803
2397;0.891994
2398;0.891058
2399;0.890471
2400;0.890172
2401;0.889618
2402;0.889267
2403;0.88764
2404;0.887164
2405;0.886331
2406;0.885732
2407;0.885313
2408;0.885159
2409;0.885268
2410;0.884852
2411;0.884361
2412;0.885015
2413;0.885018
2414;0.885179
2415;0.885627
2416;0.885599
2417;0.886269
2418;0.886405
2419;0.886051
2420;0.887398
2421;0.88676
2422;0.885634
2423;0.885678
2424;0.884955
2425;0.884698
2426;0.884464
2427;0.883651
2428;0.884251
2429;0.883859
2430;0.883695
2431;0.884502
2432;0.88536
2433;0.885706
2434;0.885301
2435;0.88663
2436;0.887173
2437;0.887959
2438;0.888513
2439;0.888462
2440;0.889262
2441;0.890599
2442;0.889916
2443;0.889301
2444;0.890386
2445;0.888856
2446;0.889094
2447;0.888942
2448;0.888969
2449;0.887626
2450;0.887455
